cik,event_date,filing_url
1045810,2019-03-11,https://www.sec.gov/Archives/edgar/data/1045810/000104581019000031/mellanoxform8-k.htm
1318605,2019-05-08,https://www.sec.gov/Archives/edgar/data/1318605/000156459019016764/tsla-8k_20190503.htm
1318605,2017-03-22,https://www.sec.gov/Archives/edgar/data/1318605/000119312517092269/d341621d8k.htm
1730168,2023-11-22,https://www.sec.gov/Archives/edgar/data/1730168/000114036123054354/ef20015100_form8k.htm
1730168,2023-08-16,https://www.sec.gov/Archives/edgar/data/1730168/000114036123040084/brhc20057578_8k.htm
1730168,2021-01-19,https://www.sec.gov/Archives/edgar/data/1730168/000119312521011422/d161188d8k.htm
1730168,2019-11-04,https://www.sec.gov/Archives/edgar/data/1730168/000119312519282605/d808250d8k.htm
1730168,2018-11-05,https://www.sec.gov/Archives/edgar/data/1730168/000119312518317917/d648705d8k.htm
1403161,2016-05-10,https://www.sec.gov/Archives/edgar/data/1403161/000140316116000027/a8-k101.htm
34088,2023-10-11,https://www.sec.gov/Archives/edgar/data/34088/000095010323014885/dp201349_8k.htm
1141391,2022-11-14,https://www.sec.gov/Archives/edgar/data/1141391/000095010322019608/dp184177_8k.htm
354950,2024-05-09,https://www.sec.gov/Archives/edgar/data/354950/000035495024000114/hd-20240507.htm
354950,2024-03-28,https://www.sec.gov/Archives/edgar/data/354950/000110465924040163/tm2410002d1_8k.htm
354950,2020-11-18,https://www.sec.gov/Archives/edgar/data/354950/000119312520296960/d28049d8k.htm
1551152,2019-11-26,https://www.sec.gov/Archives/edgar/data/1551152/000110465919067264/tm1923664d1_8k.htm
1551152,2019-11-13,https://www.sec.gov/Archives/edgar/data/1551152/000110465919063366/tm1922692-1_8k.htm
93410,2023-10-23,https://www.sec.gov/Archives/edgar/data/93410/000095014223002670/eh230413259_8k-agmt.htm
93410,2019-04-16,https://www.sec.gov/Archives/edgar/data/93410/000095014219000831/eh1900524_8k.htm
796343,2023-12-18,https://www.sec.gov/Archives/edgar/data/796343/000079634323000254/adbe-20231217.htm
796343,2023-09-14,https://www.sec.gov/Archives/edgar/data/796343/000079634323000198/adbe-20230908.htm
796343,2023-01-19,https://www.sec.gov/Archives/edgar/data/796343/000119312523010953/d400939d8k.htm
796343,2022-09-15,https://www.sec.gov/Archives/edgar/data/796343/000114036122033412/ny20005310x2_8k.htm
796343,2022-07-01,https://www.sec.gov/Archives/edgar/data/796343/000119312522186450/d368091d8k.htm
796343,2018-10-19,https://www.sec.gov/Archives/edgar/data/796343/000079634318000172/adbe8k-marketofinancing101.htm
796343,2018-09-21,https://www.sec.gov/Archives/edgar/data/796343/000079634318000157/adbe8-k.htm
1108524,2025-06-24,https://www.sec.gov/Archives/edgar/data/1108524/000119312525145772/d71627d8k.htm
858877,2024-02-26,https://www.sec.gov/Archives/edgar/data/858877/000119312524046231/d751183d8k.htm
97745,2023-12-05,https://www.sec.gov/Archives/edgar/data/97745/000114036123056365/ny20015413x4_8k.htm
97745,2023-08-10,https://www.sec.gov/Archives/edgar/data/97745/000114036123039086/brhc20057279_8k.htm
97745,2022-11-21,https://www.sec.gov/Archives/edgar/data/97745/000114036122042550/ny20005859x7_8k.htm
97745,2022-10-20,https://www.sec.gov/Archives/edgar/data/97745/000114036122037956/ny20005499x4_8k.htm
97745,2022-01-07,https://www.sec.gov/Archives/edgar/data/97745/000110465922002262/tm221977d1_8k.htm
97745,2020-12-04,https://www.sec.gov/Archives/edgar/data/97745/000110465920132419/tm2037624d1_8k.htm
97745,2020-07-16,https://www.sec.gov/Archives/edgar/data/97745/000110465920083943/tm2024968d1_8k.htm
97745,2020-06-11,https://www.sec.gov/Archives/edgar/data/97745/000110465920072419/tm2022048-1_8k.htm
97745,2020-04-23,https://www.sec.gov/Archives/edgar/data/97745/000110465920050324/tm2016586d1_8k.htm
97745,2020-03-09,https://www.sec.gov/Archives/edgar/data/97745/000110465920030289/tm2011538-4_8k.htm
2488,2022-02-14,https://www.sec.gov/Archives/edgar/data/2488/000000248822000031/amd-20220214.htm
50863,2024-11-27,https://www.sec.gov/Archives/edgar/data/50863/000005086324000169/intc-20241125.htm
896878,2021-11-01,https://www.sec.gov/Archives/edgar/data/896878/000119312521314683/d147355d8k.htm
896878,2021-09-13,https://www.sec.gov/Archives/edgar/data/896878/000119312521271682/d226456d8k.htm
1744489,2019-05-03,https://www.sec.gov/Archives/edgar/data/1744489/000095015719000528/form8-k.htm
804328,2021-01-13,https://www.sec.gov/Archives/edgar/data/804328/000172894921000009/qcom-20210112.htm
804328,2018-06-13,https://www.sec.gov/Archives/edgar/data/804328/000095015718000615/form8-k.htm
804328,2018-04-24,https://www.sec.gov/Archives/edgar/data/804328/000095015718000470/form8-k.htm
804328,2018-03-09,https://www.sec.gov/Archives/edgar/data/804328/000095015718000274/form8-k.htm
804328,2018-03-02,https://www.sec.gov/Archives/edgar/data/804328/000095015718000257/form8k.htm
1166691,2018-09-24,https://www.sec.gov/Archives/edgar/data/1166691/000095010318010970/dp95843_8k.htm
1166691,2018-08-22,https://www.sec.gov/Archives/edgar/data/1166691/000095010318009879/dp94689_8k.htm
1166691,2018-04-30,https://www.sec.gov/Archives/edgar/data/1166691/000095010318005454/dp90124_8k.htm
1166691,2018-04-25,https://www.sec.gov/Archives/edgar/data/1166691/000095010318005136/dp89893_8k.htm
1543151,2023-11-24,https://www.sec.gov/Archives/edgar/data/1543151/000155278123000469/e23472_uber-8k.htm
1543151,2021-08-12,https://www.sec.gov/Archives/edgar/data/1543151/000155278121000648/e21517_uber-8k.htm
1543151,2020-12-11,https://www.sec.gov/Archives/edgar/data/1543151/000155278120000606/e20624_uber-8k.htm
318154,2023-01-31,https://www.sec.gov/Archives/edgar/data/318154/000031815423000011/amgn-20230130.htm
318154,2022-12-22,https://www.sec.gov/Archives/edgar/data/318154/000119312522311112/d429654d8k.htm
318154,2022-12-12,https://www.sec.gov/Archives/edgar/data/318154/000119312522302256/d346985d8k.htm
1163165,2024-05-29,https://www.sec.gov/Archives/edgar/data/1163165/000110465924065814/tm2415645d1_8k.htm
1163165,2021-09-20,https://www.sec.gov/Archives/edgar/data/1163165/000110465921117416/tm2127670d1_8k.htm
1163165,2020-10-19,https://www.sec.gov/Archives/edgar/data/1163165/000110465920115818/tm2033409-1_8k.htm
1413329,2022-10-20,https://www.sec.gov/Archives/edgar/data/1413329/000141332922000105/pm-20221019.htm
1413329,2022-05-11,https://www.sec.gov/Archives/edgar/data/1413329/000141332922000047/pm-20220511.htm
40545,2024-04-02,https://www.sec.gov/Archives/edgar/data/40545/000119312524084038/d792336d8k.htm
40545,2023-01-04,https://www.sec.gov/Archives/edgar/data/40545/000119312523001157/d431727d8k.htm
40545,2021-03-12,https://www.sec.gov/Archives/edgar/data/40545/000095014221000936/eh210136981_8k.htm
60667,2025-08-20,https://www.sec.gov/Archives/edgar/data/60667/000006066725000162/low-20250819.htm
60667,2016-02-05,https://www.sec.gov/Archives/edgar/data/60667/000006066716000225/form8k02052016.htm
101829,2020-04-08,https://www.sec.gov/Archives/edgar/data/101829/000114036120008397/nc10010681x2_8k.htm
101829,2020-03-13,https://www.sec.gov/Archives/edgar/data/101829/000114036120005675/nc10009877x1_8k.htm
101829,2019-06-10,https://www.sec.gov/Archives/edgar/data/101829/000114036119010707/nc10002163x1_8k.htm
12927,2018-06-07,https://www.sec.gov/Archives/edgar/data/12927/000001292718000029/a201806jun78-kform.htm
1045609,2022-06-13,https://www.sec.gov/Archives/edgar/data/1045609/000110465922070371/tm2217313d1_8k.htm
1045609,2019-10-28,https://www.sec.gov/Archives/edgar/data/1045609/000110465919056701/tm1921030-3_8k.htm
1045609,2019-07-16,https://www.sec.gov/Archives/edgar/data/1045609/000104746919004190/a2239277z8-k.htm
1045609,2018-09-18,https://www.sec.gov/Archives/edgar/data/1045609/000119312518276472/d625116d8k.htm
2012383,2024-11-08,https://www.sec.gov/Archives/edgar/data/2012383/000119312524254116/d819462d8k.htm
315189,2017-06-01,https://www.sec.gov/Archives/edgar/data/315189/000110465917036728/a17-14371_18k.htm
1075531,2023-05-19,https://www.sec.gov/Archives/edgar/data/1075531/000107553123000033/bkng-20230517.htm
1075531,2019-08-14,https://www.sec.gov/Archives/edgar/data/1075531/000107553119000047/a8k2019creditagreement.htm
1075531,2015-06-24,https://www.sec.gov/Archives/edgar/data/1075531/000107553115000047/a8k2015creditagreement.htm
875320,2022-07-05,https://www.sec.gov/Archives/edgar/data/875320/000087532022000019/vrtx-20220701.htm
875320,2020-09-21,https://www.sec.gov/Archives/edgar/data/875320/000087532020000037/vrtx-20200918.htm
875320,2019-09-17,https://www.sec.gov/Archives/edgar/data/875320/000087532019000046/a8-ksep2019creditfacil.htm
875320,2019-09-03,https://www.sec.gov/Archives/edgar/data/875320/000087532019000043/a8-kaug2019semma.htm
875320,2019-06-07,https://www.sec.gov/Archives/edgar/data/875320/000087532019000023/june2019.htm
936468,2024-08-27,https://www.sec.gov/Archives/edgar/data/936468/000093646824000101/lmt-20240823.htm
936468,2022-08-24,https://www.sec.gov/Archives/edgar/data/936468/000093646822000106/lmt-20220824.htm
936468,2021-08-24,https://www.sec.gov/Archives/edgar/data/936468/000093646821000086/wk-20210824.htm
936468,2020-12-21,https://www.sec.gov/Archives/edgar/data/936468/000093646820000150/wk-20201220.htm
8670,2025-06-27,https://www.sec.gov/Archives/edgar/data/8670/000095014225001700/eh250647311_8k.htm
8670,2024-06-28,https://www.sec.gov/Archives/edgar/data/8670/000095014224001814/eh240501584_8k.htm
8670,2023-06-30,https://www.sec.gov/Archives/edgar/data/8670/000095014223001907/eh230374965_8k.htm
8670,2022-07-01,https://www.sec.gov/Archives/edgar/data/8670/000095010322011894/dp176549_8k.htm
8670,2021-06-10,https://www.sec.gov/Archives/edgar/data/8670/000095010321008624/dp152457_8k.htm
8670,2020-06-11,https://www.sec.gov/Archives/edgar/data/8670/000095014220001549/eh2000839_8k.htm
8670,2019-06-13,https://www.sec.gov/Archives/edgar/data/8670/000095014219001326/eh1900785_8k.htm
8670,2018-06-14,https://www.sec.gov/Archives/edgar/data/8670/000095014218001384/eh1800801_8k.htm
1739940,2025-04-28,https://www.sec.gov/Archives/edgar/data/1739940/000114036125016027/ef20048062_8k.htm
1739940,2024-04-26,https://www.sec.gov/Archives/edgar/data/1739940/000095015924000130/cigna8k.htm
1739940,2023-04-28,https://www.sec.gov/Archives/edgar/data/1739940/000095015923000155/cigna8k.htm
1739940,2022-04-29,https://www.sec.gov/Archives/edgar/data/1739940/000095015922000102/cigna8k.htm
1739940,2021-04-30,https://www.sec.gov/Archives/edgar/data/1739940/000114036121015041/brhc10023716_8k.htm
1739940,2021-03-03,https://www.sec.gov/Archives/edgar/data/1739940/000114036121007207/nt10020524x5_8k.htm
1739940,2020-04-03,https://www.sec.gov/Archives/edgar/data/1739940/000095015920000089/cigna8k.htm
1739940,2020-03-16,https://www.sec.gov/Archives/edgar/data/1739940/000114036120005865/nc10005480x3_8k.htm
1739940,2018-09-21,https://www.sec.gov/Archives/edgar/data/1739940/000095015918000404/halfmoon8k.htm
310764,2025-02-27,https://www.sec.gov/Archives/edgar/data/310764/000119312525039302/d904508d8k.htm
310764,2025-02-10,https://www.sec.gov/Archives/edgar/data/310764/000119312525023587/d907608d8k.htm
310764,2024-09-11,https://www.sec.gov/Archives/edgar/data/310764/000119312524217275/d894557d8k.htm
310764,2023-12-11,https://www.sec.gov/Archives/edgar/data/310764/000119312523292590/d18061d8k.htm
310764,2023-12-08,https://www.sec.gov/Archives/edgar/data/310764/000119312523291773/d54031d8k.htm
310764,2022-02-25,https://www.sec.gov/Archives/edgar/data/310764/000031076422000035/syk-20220222.htm
310764,2020-11-23,https://www.sec.gov/Archives/edgar/data/310764/000119312520301421/d36871d8k.htm
310764,2020-11-13,https://www.sec.gov/Archives/edgar/data/310764/000119312520292302/d77015d8k.htm
310764,2020-06-04,https://www.sec.gov/Archives/edgar/data/310764/000119312520160734/d927297d8k.htm
310764,2019-12-03,https://www.sec.gov/Archives/edgar/data/310764/000119312519305266/d103227d8k.htm
310764,2018-11-30,https://www.sec.gov/Archives/edgar/data/310764/000119312518339720/d661644d8k.htm
310764,2018-03-07,https://www.sec.gov/Archives/edgar/data/310764/000119312518073610/d518544d8k.htm
310764,2017-01-18,https://www.sec.gov/Archives/edgar/data/310764/000119312517011885/d299253d8k.htm
872589,2023-03-29,https://www.sec.gov/Archives/edgar/data/872589/000110465923038299/tm2310647d1_8k.htm
872589,2022-03-08,https://www.sec.gov/Archives/edgar/data/872589/000110465922031232/tm222431d2_8k.htm
872589,2019-05-03,https://www.sec.gov/Archives/edgar/data/872589/000093041319001557/c93557_8k.htm
872589,2018-01-08,https://www.sec.gov/Archives/edgar/data/872589/000110465918001100/a18-2403_18k.htm
872589,2017-03-09,https://www.sec.gov/Archives/edgar/data/872589/000110465917015313/a17-7791_18k.htm
872589,2017-02-07,https://www.sec.gov/Archives/edgar/data/872589/000110465917006777/a17-3908_18k.htm
872589,2016-12-30,https://www.sec.gov/Archives/edgar/data/872589/000110465916164541/a16-23942_18k.htm
882095,2024-02-12,https://www.sec.gov/Archives/edgar/data/882095/000095010324002027/dp206638_8k.htm
882095,2020-09-30,https://www.sec.gov/Archives/edgar/data/882095/000110465920110185/tm2031940d2_8k.htm
882095,2020-09-29,https://www.sec.gov/Archives/edgar/data/882095/000110465920109844/tm2031940d1_8k.htm
882095,2020-09-14,https://www.sec.gov/Archives/edgar/data/882095/000095010320017822/dp136480_8k.htm
882095,2019-07-18,https://www.sec.gov/Archives/edgar/data/882095/000110465919040899/a19-12835_18k.htm
882095,2017-09-21,https://www.sec.gov/Archives/edgar/data/882095/000110465917058292/a17-21515_68k.htm
882095,2017-09-13,https://www.sec.gov/Archives/edgar/data/882095/000110465917056959/a17-21558_18k.htm
1053507,2021-12-08,https://www.sec.gov/Archives/edgar/data/1053507/000105350721000162/amt-20211208.htm
1053507,2021-11-15,https://www.sec.gov/Archives/edgar/data/1053507/000119312521328894/d245474d8k.htm
1053507,2021-02-10,https://www.sec.gov/Archives/edgar/data/1053507/000105350721000013/amt-20210205.htm
1053507,2021-01-13,https://www.sec.gov/Archives/edgar/data/1053507/000119312521007688/d24157d8k.htm
1053507,2020-04-03,https://www.sec.gov/Archives/edgar/data/1053507/000105350720000077/a8-kapril2020termloan.htm
1053507,2020-02-13,https://www.sec.gov/Archives/edgar/data/1053507/000105350720000019/a8-k2020termloan.htm
1053507,2019-02-14,https://www.sec.gov/Archives/edgar/data/1053507/000105350719000002/a8-k2019termloan.htm
1053507,2018-03-29,https://www.sec.gov/Archives/edgar/data/1053507/000105350718000014/a8-k2018securitizationclos.htm
1053507,2016-11-30,https://www.sec.gov/Archives/edgar/data/1053507/000105350716000063/a8-kcreditfacilityamendmen.htm
62709,2024-09-30,https://www.sec.gov/Archives/edgar/data/62709/000006270924000079/mmc-20240929.htm
62709,2018-09-18,https://www.sec.gov/Archives/edgar/data/62709/000006270918000034/mmc-8xk.htm
6281,2025-04-11,https://www.sec.gov/Archives/edgar/data/6281/000119312525079081/d920343d8k.htm
6281,2021-06-23,https://www.sec.gov/Archives/edgar/data/6281/000119312521197254/d177040d8k.htm
6281,2019-07-01,https://www.sec.gov/Archives/edgar/data/6281/000119312519187384/d772370d8k.htm
64803,2023-05-02,https://www.sec.gov/Archives/edgar/data/64803/000094787123000511/ss2023948_8k.htm
64803,2023-02-08,https://www.sec.gov/Archives/edgar/data/64803/000094787123000139/ss1747226_8k.htm
64803,2018-11-28,https://www.sec.gov/Archives/edgar/data/64803/000119312518336591/d650950d8k.htm
64803,2018-10-26,https://www.sec.gov/Archives/edgar/data/64803/000119312518309257/d646052d8k.htm
64803,2017-12-19,https://www.sec.gov/Archives/edgar/data/64803/000119312517373753/d508259d8k.htm
320187,2025-03-10,https://www.sec.gov/Archives/edgar/data/320187/000032018725000008/nke-20250307.htm
320187,2024-03-11,https://www.sec.gov/Archives/edgar/data/320187/000032018724000009/nke-20240308.htm
320187,2023-03-13,https://www.sec.gov/Archives/edgar/data/320187/000032018723000006/nke-20230310.htm
320187,2022-03-14,https://www.sec.gov/Archives/edgar/data/320187/000032018722000010/nke-20220311.htm
320187,2021-03-18,https://www.sec.gov/Archives/edgar/data/320187/000032018721000009/nke-20210315.htm
320187,2019-08-20,https://www.sec.gov/Archives/edgar/data/320187/000032018719000057/a8-k2019creditagreement.htm
87347,2024-04-02,https://www.sec.gov/Archives/edgar/data/87347/000119312524084191/d501949d8k.htm
798354,2022-02-23,https://www.sec.gov/Archives/edgar/data/798354/000119312522050253/d270501d8k.htm
798354,2019-07-01,https://www.sec.gov/Archives/edgar/data/798354/000119312519186646/d15278d8k.htm
798354,2019-06-24,https://www.sec.gov/Archives/edgar/data/798354/000119312519179870/d760882d8k.htm
798354,2019-02-07,https://www.sec.gov/Archives/edgar/data/798354/000119312519029907/d686781d8k.htm
1326160,2025-08-05,https://www.sec.gov/Archives/edgar/data/1326160/000110465925073897/tm2522347d1_8k.htm
1326160,2025-07-29,https://www.sec.gov/Archives/edgar/data/1326160/000110465925071391/tm2521862d1_8k.htm
1326160,2021-09-08,https://www.sec.gov/Archives/edgar/data/1326160/000110465921113669/tm2126982d1_8k.htm
1326160,2021-01-28,https://www.sec.gov/Archives/edgar/data/1326160/000110465921008865/tm214472d1_8k.htm
1326160,2019-11-21,https://www.sec.gov/Archives/edgar/data/1326160/000110465919066252/tm1922682-2_8k.htm
1326160,2018-03-09,https://www.sec.gov/Archives/edgar/data/1326160/000110465918016290/a18-7471_38k.htm
1571949,2022-06-01,https://www.sec.gov/Archives/edgar/data/1571949/000119312522165223/d280436d8k.htm
1571949,2022-05-04,https://www.sec.gov/Archives/edgar/data/1571949/000119312522140426/d352309d8k.htm
1571949,2020-08-25,https://www.sec.gov/Archives/edgar/data/1571949/000110465920098387/tm2029303d1_8k.htm
1571949,2020-08-18,https://www.sec.gov/Archives/edgar/data/1571949/000110465920096545/tm2028854d1_8k.htm
1571949,2020-08-07,https://www.sec.gov/Archives/edgar/data/1571949/000110465920092025/tm226911d1_8k.htm
1571949,2020-08-06,https://www.sec.gov/Archives/edgar/data/1571949/000110465920091460/tm2026808d1_8k.htm
885725,2025-02-26,https://www.sec.gov/Archives/edgar/data/885725/000088572525000013/bsx-20250221.htm
885725,2024-02-27,https://www.sec.gov/Archives/edgar/data/885725/000088572524000025/bsx-20240222.htm
885725,2024-01-08,https://www.sec.gov/Archives/edgar/data/885725/000088572524000007/bsx-20240108.htm
885725,2021-05-13,https://www.sec.gov/Archives/edgar/data/885725/000110465921065917/tm2116033d1_8k.htm
885725,2020-02-27,https://www.sec.gov/Archives/edgar/data/885725/000094787120000156/ss167320_8k.htm
823768,2024-11-08,https://www.sec.gov/Archives/edgar/data/823768/000110465924115866/tm2427884d1_8k.htm
823768,2024-11-07,https://www.sec.gov/Archives/edgar/data/823768/000110465924115364/tm2427744d1_8k.htm
823768,2024-09-03,https://www.sec.gov/Archives/edgar/data/823768/000110465924096357/tm2422979d1_8k.htm
823768,2024-05-10,https://www.sec.gov/Archives/edgar/data/823768/000110465924059949/tm2412128d2_8k.htm
823768,2022-06-02,https://www.sec.gov/Archives/edgar/data/823768/000110465922067600/tm2217217d1_8k.htm
823768,2020-07-30,https://www.sec.gov/Archives/edgar/data/823768/000110465920088121/tm2025932d1_8k.htm
823768,2019-11-12,https://www.sec.gov/Archives/edgar/data/823768/000110465919062660/tm1920691d2_8k.htm
823768,2018-06-29,https://www.sec.gov/Archives/edgar/data/823768/000110465918043239/a18-16120_18k.htm
821189,2025-06-05,https://www.sec.gov/Archives/edgar/data/821189/000082118925000032/eog-20250605.htm
14272,2024-02-22,https://www.sec.gov/Archives/edgar/data/14272/000114036124009040/ef20022028_8k.htm
14272,2020-11-13,https://www.sec.gov/Archives/edgar/data/14272/000114036120025431/brhc10016928_8k.htm
14272,2020-11-06,https://www.sec.gov/Archives/edgar/data/14272/000114036120024741/brhc10016662_8k.htm
14272,2019-11-22,https://www.sec.gov/Archives/edgar/data/14272/000114036119021261/form8k.htm
14272,2019-11-20,https://www.sec.gov/Archives/edgar/data/14272/000114036119021048/form8k.htm
14272,2019-05-16,https://www.sec.gov/Archives/edgar/data/14272/000114036119009278/nc10001974x1_8k.htm
14272,2019-01-30,https://www.sec.gov/Archives/edgar/data/14272/000114036119001955/s002621x12_8k.htm
14272,2019-01-22,https://www.sec.gov/Archives/edgar/data/14272/000114036119001355/s002621x7_8k.htm
14272,2019-01-04,https://www.sec.gov/Archives/edgar/data/14272/000114036119000360/s002621x1_8k.htm
753308,2020-12-18,https://www.sec.gov/Archives/edgar/data/753308/000075330820000216/nee-20201218.htm
753308,2018-05-23,https://www.sec.gov/Archives/edgar/data/753308/000075330818000096/form8k05202018.htm
